// Validating benchmarks:
// ***** BenchmarkRunner: Start   *****
// ***** Found 9 benchmark(s) in total *****
// ***** Building 1 exe(s) in Parallel: Start   *****
// start dotnet  restore /p:UseSharedCompilation=false /p:BuildInParallel=false /m:1 /p:Deterministic=true /p:Optimize=true in C:\Users\Maaren\source\repos\ORMBenchmarks\Benchmarks\bin\Release\net7.0\44d2cdc9-6eef-46e7-9f49-4721ae6104de
// command took 3.28 sec and exited with 0
// start dotnet  build -c Release --no-restore /p:UseSharedCompilation=false /p:BuildInParallel=false /m:1 /p:Deterministic=true /p:Optimize=true in C:\Users\Maaren\source\repos\ORMBenchmarks\Benchmarks\bin\Release\net7.0\44d2cdc9-6eef-46e7-9f49-4721ae6104de
// command took 18.27 sec and exited with 1
// start dotnet  build -c Release --no-restore --no-dependencies /p:UseSharedCompilation=false /p:BuildInParallel=false /m:1 /p:Deterministic=true /p:Optimize=true in C:\Users\Maaren\source\repos\ORMBenchmarks\Benchmarks\bin\Release\net7.0\44d2cdc9-6eef-46e7-9f49-4721ae6104de
// command took 4.78 sec and exited with 0
// ***** Done, took 00:00:26 (26.52 sec)   *****
// Found 9 benchmarks:
//   UpdateBenchmarks.EFCoreBorisDjUpdate: Job-XGITSZ(MaxIterationCount=100)
//   UpdateBenchmarks.EFCoreExecuteRaw: Job-XGITSZ(MaxIterationCount=100)
//   UpdateBenchmarks.EFCoreExecuteSql: Job-XGITSZ(MaxIterationCount=100)
//   UpdateBenchmarks.EFCoreUpdateRange: Job-XGITSZ(MaxIterationCount=100)
//   UpdateBenchmarks.DapperExecute: Job-XGITSZ(MaxIterationCount=100)
//   UpdateBenchmarks.DapperPlus: Job-XGITSZ(MaxIterationCount=100)
//   UpdateBenchmarks.LinqToDbExecute: Job-XGITSZ(MaxIterationCount=100)
//   UpdateBenchmarks.NHibernateBatch: Job-XGITSZ(MaxIterationCount=100)
//   UpdateBenchmarks.NHibernateBatchRaw: Job-XGITSZ(MaxIterationCount=100)

Setup power plan (GUID: 8c5e7fda-e8bf-4a96-9a85-a6e23a8c635c FriendlyName: High performance)
// **************************
// Benchmark: UpdateBenchmarks.EFCoreBorisDjUpdate: Job-XGITSZ(MaxIterationCount=100)
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet 44d2cdc9-6eef-46e7-9f49-4721ae6104de.dll --anonymousPipes 1420 1428 --benchmarkName Benchmarks.benchmarks.UpdateBenchmarks.EFCoreBorisDjUpdate --job MaxIterationCount=100 --benchmarkId 0 in C:\Users\Maaren\source\repos\ORMBenchmarks\Benchmarks\bin\Release\net7.0\44d2cdc9-6eef-46e7-9f49-4721ae6104de\bin\Release\net7.0
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.13.10
// Runtime=.NET 7.0.10 (7.0.1023.36312), X64 RyuJIT AVX2
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX2,AES,BMI1,BMI2,FMA,LZCNT,PCLMUL,POPCNT VectorSize=256
// Job: Job-MAVCHN(MaxIterationCount=100)

OverheadJitting  1: 1 op, 235400.00 ns, 235.4000 us/op
WorkloadJitting  1: 1 op, 1726518200.00 ns, 1.7265 s/op

OverheadJitting  2: 1 op, 1000.00 ns, 1.0000 us/op
WorkloadJitting  2: 1 op, 253321400.00 ns, 253.3214 ms/op

WorkloadPilot    1: 2 op, 491969000.00 ns, 245.9845 ms/op
WorkloadPilot    2: 3 op, 748463300.00 ns, 249.4878 ms/op

WorkloadWarmup   1: 3 op, 642794800.00 ns, 214.2649 ms/op
WorkloadWarmup   2: 3 op, 635512800.00 ns, 211.8376 ms/op
WorkloadWarmup   3: 3 op, 1069557200.00 ns, 356.5191 ms/op
WorkloadWarmup   4: 3 op, 611810800.00 ns, 203.9369 ms/op
WorkloadWarmup   5: 3 op, 688795200.00 ns, 229.5984 ms/op
WorkloadWarmup   6: 3 op, 690131000.00 ns, 230.0437 ms/op
WorkloadWarmup   7: 3 op, 813568800.00 ns, 271.1896 ms/op
WorkloadWarmup   8: 3 op, 857283100.00 ns, 285.7610 ms/op
WorkloadWarmup   9: 3 op, 694159400.00 ns, 231.3865 ms/op

// BeforeActualRun
WorkloadActual   1: 3 op, 751668300.00 ns, 250.5561 ms/op
WorkloadActual   2: 3 op, 668606200.00 ns, 222.8687 ms/op
WorkloadActual   3: 3 op, 1152012600.00 ns, 384.0042 ms/op
WorkloadActual   4: 3 op, 687579100.00 ns, 229.1930 ms/op
WorkloadActual   5: 3 op, 710579800.00 ns, 236.8599 ms/op
WorkloadActual   6: 3 op, 666187800.00 ns, 222.0626 ms/op
WorkloadActual   7: 3 op, 683727300.00 ns, 227.9091 ms/op
WorkloadActual   8: 3 op, 651692300.00 ns, 217.2308 ms/op
WorkloadActual   9: 3 op, 682175200.00 ns, 227.3917 ms/op
WorkloadActual  10: 3 op, 646030600.00 ns, 215.3435 ms/op
WorkloadActual  11: 3 op, 664786600.00 ns, 221.5955 ms/op
WorkloadActual  12: 3 op, 1195503800.00 ns, 398.5013 ms/op
WorkloadActual  13: 3 op, 689864600.00 ns, 229.9549 ms/op
WorkloadActual  14: 3 op, 654717700.00 ns, 218.2392 ms/op
WorkloadActual  15: 3 op, 674472600.00 ns, 224.8242 ms/op
WorkloadActual  16: 3 op, 692032400.00 ns, 230.6775 ms/op
WorkloadActual  17: 3 op, 650084600.00 ns, 216.6949 ms/op
WorkloadActual  18: 3 op, 639046100.00 ns, 213.0154 ms/op
WorkloadActual  19: 3 op, 710349100.00 ns, 236.7830 ms/op
WorkloadActual  20: 3 op, 703504200.00 ns, 234.5014 ms/op
WorkloadActual  21: 3 op, 1057616900.00 ns, 352.5390 ms/op
WorkloadActual  22: 3 op, 655799500.00 ns, 218.5998 ms/op
WorkloadActual  23: 3 op, 671104700.00 ns, 223.7016 ms/op
WorkloadActual  24: 3 op, 642297000.00 ns, 214.0990 ms/op
WorkloadActual  25: 3 op, 662861000.00 ns, 220.9537 ms/op
WorkloadActual  26: 3 op, 684309300.00 ns, 228.1031 ms/op
WorkloadActual  27: 3 op, 651407900.00 ns, 217.1360 ms/op
WorkloadActual  28: 3 op, 680116200.00 ns, 226.7054 ms/op
WorkloadActual  29: 3 op, 680896600.00 ns, 226.9655 ms/op
WorkloadActual  30: 3 op, 1033379400.00 ns, 344.4598 ms/op
WorkloadActual  31: 3 op, 672671100.00 ns, 224.2237 ms/op
WorkloadActual  32: 3 op, 607469300.00 ns, 202.4898 ms/op
WorkloadActual  33: 3 op, 661656700.00 ns, 220.5522 ms/op
WorkloadActual  34: 3 op, 688642400.00 ns, 229.5475 ms/op
WorkloadActual  35: 3 op, 631274200.00 ns, 210.4247 ms/op
WorkloadActual  36: 3 op, 613208400.00 ns, 204.4028 ms/op
WorkloadActual  37: 3 op, 723157600.00 ns, 241.0525 ms/op
WorkloadActual  38: 3 op, 722138600.00 ns, 240.7129 ms/op
WorkloadActual  39: 3 op, 1217823900.00 ns, 405.9413 ms/op
WorkloadActual  40: 3 op, 635090200.00 ns, 211.6967 ms/op
WorkloadActual  41: 3 op, 684665300.00 ns, 228.2218 ms/op
WorkloadActual  42: 3 op, 672455300.00 ns, 224.1518 ms/op
WorkloadActual  43: 3 op, 718352400.00 ns, 239.4508 ms/op
WorkloadActual  44: 3 op, 651608400.00 ns, 217.2028 ms/op
WorkloadActual  45: 3 op, 691649400.00 ns, 230.5498 ms/op
WorkloadActual  46: 3 op, 650458700.00 ns, 216.8196 ms/op
WorkloadActual  47: 3 op, 640261700.00 ns, 213.4206 ms/op
WorkloadActual  48: 3 op, 1096037200.00 ns, 365.3457 ms/op
WorkloadActual  49: 3 op, 646083300.00 ns, 215.3611 ms/op
WorkloadActual  50: 3 op, 646146200.00 ns, 215.3821 ms/op
WorkloadActual  51: 3 op, 677200100.00 ns, 225.7334 ms/op
WorkloadActual  52: 3 op, 678875700.00 ns, 226.2919 ms/op
WorkloadActual  53: 3 op, 779097600.00 ns, 259.6992 ms/op
WorkloadActual  54: 3 op, 704912900.00 ns, 234.9710 ms/op
WorkloadActual  55: 3 op, 692701400.00 ns, 230.9005 ms/op
WorkloadActual  56: 3 op, 625268000.00 ns, 208.4227 ms/op
WorkloadActual  57: 3 op, 1114792900.00 ns, 371.5976 ms/op
WorkloadActual  58: 3 op, 671443100.00 ns, 223.8144 ms/op
WorkloadActual  59: 3 op, 676590800.00 ns, 225.5303 ms/op
WorkloadActual  60: 3 op, 735002800.00 ns, 245.0009 ms/op
WorkloadActual  61: 3 op, 690886000.00 ns, 230.2953 ms/op
WorkloadActual  62: 3 op, 654505400.00 ns, 218.1685 ms/op
WorkloadActual  63: 3 op, 648343000.00 ns, 216.1143 ms/op
WorkloadActual  64: 3 op, 714903300.00 ns, 238.3011 ms/op
WorkloadActual  65: 3 op, 713576700.00 ns, 237.8589 ms/op
WorkloadActual  66: 3 op, 1109969200.00 ns, 369.9897 ms/op
WorkloadActual  67: 3 op, 728490900.00 ns, 242.8303 ms/op
WorkloadActual  68: 3 op, 668518100.00 ns, 222.8394 ms/op
WorkloadActual  69: 3 op, 684945700.00 ns, 228.3152 ms/op
WorkloadActual  70: 3 op, 693105300.00 ns, 231.0351 ms/op
WorkloadActual  71: 3 op, 678280600.00 ns, 226.0935 ms/op
WorkloadActual  72: 3 op, 659906300.00 ns, 219.9688 ms/op
WorkloadActual  73: 3 op, 622401300.00 ns, 207.4671 ms/op
WorkloadActual  74: 3 op, 649532700.00 ns, 216.5109 ms/op
WorkloadActual  75: 3 op, 1153280500.00 ns, 384.4268 ms/op
WorkloadActual  76: 3 op, 739017700.00 ns, 246.3392 ms/op
