// Validating benchmarks:
// ***** BenchmarkRunner: Start   *****
// ***** Found 3 benchmark(s) in total *****
// ***** Building 1 exe(s) in Parallel: Start   *****
// start dotnet  restore /p:UseSharedCompilation=false /p:BuildInParallel=false /m:1 /p:Deterministic=true /p:Optimize=true in C:\Users\Maaren\source\repos\ORMBenchmarks\Benchmarks\bin\Release\net7.0\f721a280-e7e8-427e-a8ad-6456448ebc9a
// command took 1.9 sec and exited with 0
// start dotnet  build -c Release --no-restore /p:UseSharedCompilation=false /p:BuildInParallel=false /m:1 /p:Deterministic=true /p:Optimize=true in C:\Users\Maaren\source\repos\ORMBenchmarks\Benchmarks\bin\Release\net7.0\f721a280-e7e8-427e-a8ad-6456448ebc9a
// command took 15.2 sec and exited with 1
// start dotnet  build -c Release --no-restore --no-dependencies /p:UseSharedCompilation=false /p:BuildInParallel=false /m:1 /p:Deterministic=true /p:Optimize=true in C:\Users\Maaren\source\repos\ORMBenchmarks\Benchmarks\bin\Release\net7.0\f721a280-e7e8-427e-a8ad-6456448ebc9a
// command took 2.96 sec and exited with 0
// ***** Done, took 00:00:20 (20.15 sec)   *****
// Found 3 benchmarks:
//   Benchmarks.EFCoreCreate1: DefaultJob
//   Benchmarks.EFCoreCreate2: DefaultJob
//   Benchmarks.EFCoreCreate3: DefaultJob

Setup power plan (GUID: 8c5e7fda-e8bf-4a96-9a85-a6e23a8c635c FriendlyName: High performance)
// **************************
// Benchmark: Benchmarks.EFCoreCreate1: DefaultJob
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet f721a280-e7e8-427e-a8ad-6456448ebc9a.dll --anonymousPipes 2328 2432 --benchmarkName Benchmarks.Benchmarks.EFCoreCreate1 --job Default --benchmarkId 0 in C:\Users\Maaren\source\repos\ORMBenchmarks\Benchmarks\bin\Release\net7.0\f721a280-e7e8-427e-a8ad-6456448ebc9a\bin\Release\net7.0
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.13.10
// Runtime=.NET 7.0.10 (7.0.1023.36312), X64 RyuJIT AVX2
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX2,AES,BMI1,BMI2,FMA,LZCNT,PCLMUL,POPCNT VectorSize=256
// Job: DefaultJob

OverheadJitting  1: 1 op, 205100.00 ns, 205.1000 us/op
WorkloadJitting  1: 1 op, 452809900.00 ns, 452.8099 ms/op

OverheadJitting  2: 1 op, 1200.00 ns, 1.2000 us/op
WorkloadJitting  2: 1 op, 80600400.00 ns, 80.6004 ms/op

WorkloadPilot    1: 2 op, 196132700.00 ns, 98.0663 ms/op
WorkloadPilot    2: 3 op, 1145209600.00 ns, 381.7365 ms/op

WorkloadWarmup   1: 3 op, 217998400.00 ns, 72.6661 ms/op
WorkloadWarmup   2: 3 op, 337530600.00 ns, 112.5102 ms/op
WorkloadWarmup   3: 3 op, 203502400.00 ns, 67.8341 ms/op
WorkloadWarmup   4: 3 op, 198427600.00 ns, 66.1425 ms/op
WorkloadWarmup   5: 3 op, 323249900.00 ns, 107.7500 ms/op
WorkloadWarmup   6: 3 op, 201000700.00 ns, 67.0002 ms/op

// BeforeActualRun
WorkloadActual   1: 3 op, 214206600.00 ns, 71.4022 ms/op
WorkloadActual   2: 3 op, 930708600.00 ns, 310.2362 ms/op
WorkloadActual   3: 3 op, 308384000.00 ns, 102.7947 ms/op
WorkloadActual   4: 3 op, 218150300.00 ns, 72.7168 ms/op
WorkloadActual   5: 3 op, 226947100.00 ns, 75.6490 ms/op
WorkloadActual   6: 3 op, 203445800.00 ns, 67.8153 ms/op
WorkloadActual   7: 3 op, 270865600.00 ns, 90.2885 ms/op
WorkloadActual   8: 3 op, 240694100.00 ns, 80.2314 ms/op
WorkloadActual   9: 3 op, 208244200.00 ns, 69.4147 ms/op
WorkloadActual  10: 3 op, 1091352500.00 ns, 363.7842 ms/op
WorkloadActual  11: 3 op, 714623500.00 ns, 238.2078 ms/op
WorkloadActual  12: 3 op, 370745900.00 ns, 123.5820 ms/op
WorkloadActual  13: 3 op, 247683400.00 ns, 82.5611 ms/op
WorkloadActual  14: 3 op, 249569600.00 ns, 83.1899 ms/op
WorkloadActual  15: 3 op, 251078600.00 ns, 83.6929 ms/op
