// Validating benchmarks:
// ***** BenchmarkRunner: Start   *****
// ***** Found 15 benchmark(s) in total *****
// ***** Building 1 exe(s) in Parallel: Start   *****
// start dotnet  restore /p:UseSharedCompilation=false /p:BuildInParallel=false /m:1 /p:Deterministic=true /p:Optimize=true in C:\Users\Maaren\source\repos\ORMBenchmarks\Benchmarks\bin\Release\net7.0\a7d61dd1-cd03-4784-b10a-b114c468d6dc
// command took 3.24 sec and exited with 0
// start dotnet  build -c Release --no-restore /p:UseSharedCompilation=false /p:BuildInParallel=false /m:1 /p:Deterministic=true /p:Optimize=true in C:\Users\Maaren\source\repos\ORMBenchmarks\Benchmarks\bin\Release\net7.0\a7d61dd1-cd03-4784-b10a-b114c468d6dc
// command took 40.16 sec and exited with 1
// start dotnet  build -c Release --no-restore --no-dependencies /p:UseSharedCompilation=false /p:BuildInParallel=false /m:1 /p:Deterministic=true /p:Optimize=true in C:\Users\Maaren\source\repos\ORMBenchmarks\Benchmarks\bin\Release\net7.0\a7d61dd1-cd03-4784-b10a-b114c468d6dc
// command took 3.78 sec and exited with 0
// ***** Done, took 00:00:47 (47.33 sec)   *****
// Found 15 benchmarks:
//   UpdateBenchmarks.EFCoreBorisDjUpdate: Job-HKTJRP(MaxIterationCount=100)
//   UpdateBenchmarks.EFCoreExecuteRaw: Job-HKTJRP(MaxIterationCount=100)
//   UpdateBenchmarks.EFCoreExecuteSql: Job-HKTJRP(MaxIterationCount=100)
//   UpdateBenchmarks.EFCoreUpdateRange: Job-HKTJRP(MaxIterationCount=100)
//   UpdateBenchmarks.DapperExecute: Job-HKTJRP(MaxIterationCount=100)
//   UpdateBenchmarks.DapperPlus: Job-HKTJRP(MaxIterationCount=100)
//   UpdateBenchmarks.LinqToDbExecute: Job-HKTJRP(MaxIterationCount=100)
//   UpdateBenchmarks.NHibernateBatch: Job-HKTJRP(MaxIterationCount=100)
//   UpdateBenchmarks.NHibernateBatchRaw: Job-HKTJRP(MaxIterationCount=100)
//   UpdateBenchmarks.NormNetUpdateExecute: Job-HKTJRP(MaxIterationCount=100)
//   UpdateBenchmarks.OrmLiteExecuteUpdateRaw: Job-HKTJRP(MaxIterationCount=100)
//   UpdateBenchmarks.PetaPocoExecute: Job-HKTJRP(MaxIterationCount=100)
//   UpdateBenchmarks.RepoDbUpdateAll: Job-HKTJRP(MaxIterationCount=100)
//   UpdateBenchmarks.RepoDbBulkUpdate: Job-HKTJRP(MaxIterationCount=100)
//   UpdateBenchmarks.ZZZProjectsBulkUpdate: Job-HKTJRP(MaxIterationCount=100)

Setup power plan (GUID: 8c5e7fda-e8bf-4a96-9a85-a6e23a8c635c FriendlyName: High performance)
// **************************
// Benchmark: UpdateBenchmarks.EFCoreBorisDjUpdate: Job-HKTJRP(MaxIterationCount=100)
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet a7d61dd1-cd03-4784-b10a-b114c468d6dc.dll --anonymousPipes 1072 1064 --benchmarkName Benchmarks.benchmarks.UpdateBenchmarks.EFCoreBorisDjUpdate --job MaxIterationCount=100 --benchmarkId 0 in C:\Users\Maaren\source\repos\ORMBenchmarks\Benchmarks\bin\Release\net7.0\a7d61dd1-cd03-4784-b10a-b114c468d6dc\bin\Release\net7.0
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.13.10
// Runtime=.NET 7.0.10 (7.0.1023.36312), X64 RyuJIT AVX2
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX2,AES,BMI1,BMI2,FMA,LZCNT,PCLMUL,POPCNT VectorSize=256
// Job: Job-SMRQYZ(MaxIterationCount=100)

OverheadJitting  1: 1 op, 218600.00 ns, 218.6000 us/op
WorkloadJitting  1: 1 op, 1301872100.00 ns, 1.3019 s/op

OverheadJitting  2: 1 op, 900.00 ns, 900.0000 ns/op
WorkloadJitting  2: 1 op, 227230900.00 ns, 227.2309 ms/op

WorkloadPilot    1: 2 op, 426046600.00 ns, 213.0233 ms/op
WorkloadPilot    2: 3 op, 674557000.00 ns, 224.8523 ms/op

WorkloadWarmup   1: 3 op, 638323800.00 ns, 212.7746 ms/op
WorkloadWarmup   2: 3 op, 988012800.00 ns, 329.3376 ms/op
WorkloadWarmup   3: 3 op, 639420100.00 ns, 213.1400 ms/op
WorkloadWarmup   4: 3 op, 671137200.00 ns, 223.7124 ms/op
WorkloadWarmup   5: 3 op, 628452600.00 ns, 209.4842 ms/op
WorkloadWarmup   6: 3 op, 655059400.00 ns, 218.3531 ms/op

// BeforeActualRun
WorkloadActual   1: 3 op, 632582100.00 ns, 210.8607 ms/op
WorkloadActual   2: 3 op, 689204000.00 ns, 229.7347 ms/op
WorkloadActual   3: 3 op, 638718700.00 ns, 212.9062 ms/op
WorkloadActual   4: 3 op, 658610200.00 ns, 219.5367 ms/op
WorkloadActual   5: 3 op, 1111814300.00 ns, 370.6048 ms/op
WorkloadActual   6: 3 op, 664519300.00 ns, 221.5064 ms/op
WorkloadActual   7: 3 op, 652651600.00 ns, 217.5505 ms/op
WorkloadActual   8: 3 op, 636465100.00 ns, 212.1550 ms/op
WorkloadActual   9: 3 op, 659264300.00 ns, 219.7548 ms/op
WorkloadActual  10: 3 op, 664349400.00 ns, 221.4498 ms/op
WorkloadActual  11: 3 op, 661225200.00 ns, 220.4084 ms/op
WorkloadActual  12: 3 op, 625476800.00 ns, 208.4923 ms/op
WorkloadActual  13: 3 op, 634262300.00 ns, 211.4208 ms/op
WorkloadActual  14: 3 op, 1105088800.00 ns, 368.3629 ms/op
WorkloadActual  15: 3 op, 629296500.00 ns, 209.7655 ms/op
WorkloadActual  16: 3 op, 662422700.00 ns, 220.8076 ms/op
WorkloadActual  17: 3 op, 638334500.00 ns, 212.7782 ms/op
WorkloadActual  18: 3 op, 660587700.00 ns, 220.1959 ms/op
WorkloadActual  19: 3 op, 716126400.00 ns, 238.7088 ms/op
WorkloadActual  20: 3 op, 657882100.00 ns, 219.2940 ms/op
WorkloadActual  21: 3 op, 646526800.00 ns, 215.5089 ms/op
WorkloadActual  22: 3 op, 635110500.00 ns, 211.7035 ms/op
WorkloadActual  23: 3 op, 1012233700.00 ns, 337.4112 ms/op
WorkloadActual  24: 3 op, 712556900.00 ns, 237.5190 ms/op
WorkloadActual  25: 3 op, 619649300.00 ns, 206.5498 ms/op
WorkloadActual  26: 3 op, 686365100.00 ns, 228.7884 ms/op
WorkloadActual  27: 3 op, 678088400.00 ns, 226.0295 ms/op
WorkloadActual  28: 3 op, 629156400.00 ns, 209.7188 ms/op
WorkloadActual  29: 3 op, 795150200.00 ns, 265.0501 ms/op
WorkloadActual  30: 3 op, 617685400.00 ns, 205.8951 ms/op
WorkloadActual  31: 3 op, 621113100.00 ns, 207.0377 ms/op
WorkloadActual  32: 3 op, 1284489400.00 ns, 428.1631 ms/op
WorkloadActual  33: 3 op, 636675900.00 ns, 212.2253 ms/op
WorkloadActual  34: 3 op, 662056300.00 ns, 220.6854 ms/op
WorkloadActual  35: 3 op, 676027000.00 ns, 225.3423 ms/op
WorkloadActual  36: 3 op, 616187700.00 ns, 205.3959 ms/op
WorkloadActual  37: 3 op, 836925700.00 ns, 278.9752 ms/op
WorkloadActual  38: 3 op, 631992700.00 ns, 210.6642 ms/op
WorkloadActual  39: 3 op, 619079500.00 ns, 206.3598 ms/op
