// Validating benchmarks:
// ***** BenchmarkRunner: Start   *****
// ***** Found 1 benchmark(s) in total *****
// ***** Building 1 exe(s) in Parallel: Start   *****
// start dotnet  restore /p:UseSharedCompilation=false /p:BuildInParallel=false /m:1 /p:Deterministic=true /p:Optimize=true in C:\Users\Maaren\source\repos\ORMBenchmarks\Benchmarks\bin\Release\net7.0\b58f1a53-b5da-4839-84c7-9335b2c85cf5
// command took 3.52 sec and exited with 0
// start dotnet  build -c Release --no-restore /p:UseSharedCompilation=false /p:BuildInParallel=false /m:1 /p:Deterministic=true /p:Optimize=true in C:\Users\Maaren\source\repos\ORMBenchmarks\Benchmarks\bin\Release\net7.0\b58f1a53-b5da-4839-84c7-9335b2c85cf5
// command took 20.01 sec and exited with 1
// start dotnet  build -c Release --no-restore --no-dependencies /p:UseSharedCompilation=false /p:BuildInParallel=false /m:1 /p:Deterministic=true /p:Optimize=true in C:\Users\Maaren\source\repos\ORMBenchmarks\Benchmarks\bin\Release\net7.0\b58f1a53-b5da-4839-84c7-9335b2c85cf5
// command took 4.62 sec and exited with 0
// ***** Done, took 00:00:28 (28.3 sec)   *****
// Found 1 benchmarks:
//   UpdateBenchmarks.ZZZProjectsBulkUpdate: Job-JLVOVI(MaxIterationCount=100)

Setup power plan (GUID: 8c5e7fda-e8bf-4a96-9a85-a6e23a8c635c FriendlyName: High performance)
// **************************
// Benchmark: UpdateBenchmarks.ZZZProjectsBulkUpdate: Job-JLVOVI(MaxIterationCount=100)
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet b58f1a53-b5da-4839-84c7-9335b2c85cf5.dll --anonymousPipes 1456 2184 --benchmarkName Benchmarks.benchmarks.UpdateBenchmarks.ZZZProjectsBulkUpdate --job MaxIterationCount=100 --benchmarkId 0 in C:\Users\Maaren\source\repos\ORMBenchmarks\Benchmarks\bin\Release\net7.0\b58f1a53-b5da-4839-84c7-9335b2c85cf5\bin\Release\net7.0
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.13.10
// Runtime=.NET 7.0.10 (7.0.1023.36312), X64 RyuJIT AVX2
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX2,AES,BMI1,BMI2,FMA,LZCNT,PCLMUL,POPCNT VectorSize=256
// Job: Job-QKQDBK(MaxIterationCount=100)

OverheadJitting  1: 1 op, 260600.00 ns, 260.6000 us/op
WorkloadJitting  1: 1 op, 897713300.00 ns, 897.7133 ms/op

OverheadJitting  2: 1 op, 800.00 ns, 800.0000 ns/op
WorkloadJitting  2: 1 op, 244764400.00 ns, 244.7644 ms/op

WorkloadPilot    1: 2 op, 443939200.00 ns, 221.9696 ms/op
WorkloadPilot    2: 3 op, 640989100.00 ns, 213.6630 ms/op

