// Validating benchmarks:
// ***** BenchmarkRunner: Start   *****
// ***** Found 15 benchmark(s) in total *****
// ***** Building 1 exe(s) in Parallel: Start   *****
// start dotnet  restore /p:UseSharedCompilation=false /p:BuildInParallel=false /m:1 /p:Deterministic=true /p:Optimize=true in C:\Users\Maaren\source\repos\ORMBenchmarks\Benchmarks\bin\Release\net7.0\ed852d66-b41a-4b59-ac94-92579466910a
// command took 2.42 sec and exited with 0
// start dotnet  build -c Release --no-restore /p:UseSharedCompilation=false /p:BuildInParallel=false /m:1 /p:Deterministic=true /p:Optimize=true in C:\Users\Maaren\source\repos\ORMBenchmarks\Benchmarks\bin\Release\net7.0\ed852d66-b41a-4b59-ac94-92579466910a
// command took 16.5 sec and exited with 1
// start dotnet  build -c Release --no-restore --no-dependencies /p:UseSharedCompilation=false /p:BuildInParallel=false /m:1 /p:Deterministic=true /p:Optimize=true in C:\Users\Maaren\source\repos\ORMBenchmarks\Benchmarks\bin\Release\net7.0\ed852d66-b41a-4b59-ac94-92579466910a
// command took 3.45 sec and exited with 0
// ***** Done, took 00:00:22 (22.55 sec)   *****
// Found 15 benchmarks:
//   UpdateBenchmarks.EFCore_Update: Job-VUEIUT(InvocationCount=1, UnrollFactor=1)
//   UpdateBenchmarks.EFCore_UpdateRange: Job-VUEIUT(InvocationCount=1, UnrollFactor=1)
//   UpdateBenchmarks.EFCore_BulkUpdate_BorisDj: Job-VUEIUT(InvocationCount=1, UnrollFactor=1)
//   UpdateBenchmarks.EFCore_ExecuteSqlRaw: Job-VUEIUT(InvocationCount=1, UnrollFactor=1)
//   UpdateBenchmarks.Dapper_Execute: Job-VUEIUT(InvocationCount=1, UnrollFactor=1)
//   UpdateBenchmarks.Dapper_BulkUpdate_DapperPlus: Job-VUEIUT(InvocationCount=1, UnrollFactor=1)
//   UpdateBenchmarks.LinqToDbExecute: Job-VUEIUT(InvocationCount=1, UnrollFactor=1)
//   UpdateBenchmarks.NHibernate_Update: Job-VUEIUT(InvocationCount=1, UnrollFactor=1)
//   UpdateBenchmarks.NHibernate_CreateSqlQuery: Job-VUEIUT(InvocationCount=1, UnrollFactor=1)
//   UpdateBenchmarks.NormNetUpdateExecute: Job-VUEIUT(InvocationCount=1, UnrollFactor=1)
//   UpdateBenchmarks.OrmLite_ExecuteNonQuery: Job-VUEIUT(InvocationCount=1, UnrollFactor=1)
//   UpdateBenchmarks.PetaPocoExecute: Job-VUEIUT(InvocationCount=1, UnrollFactor=1)
//   UpdateBenchmarks.RepoDb_UpdateAll: Job-VUEIUT(InvocationCount=1, UnrollFactor=1)
//   UpdateBenchmarks.RepoDb_BulkUpdate: Job-VUEIUT(InvocationCount=1, UnrollFactor=1)
//   UpdateBenchmarks.RepoDb_ExecuteNonQuery: Job-VUEIUT(InvocationCount=1, UnrollFactor=1)

Setup power plan (GUID: 8c5e7fda-e8bf-4a96-9a85-a6e23a8c635c FriendlyName: High performance)
// **************************
// Benchmark: UpdateBenchmarks.EFCore_Update: Job-VUEIUT(InvocationCount=1, UnrollFactor=1)
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet ed852d66-b41a-4b59-ac94-92579466910a.dll --anonymousPipes 1472 2100 --benchmarkName Benchmarks.benchmarks.UpdateBenchmarks.EFCore_Update --job "InvocationCount=1, UnrollFactor=1" --benchmarkId 0 in C:\Users\Maaren\source\repos\ORMBenchmarks\Benchmarks\bin\Release\net7.0\ed852d66-b41a-4b59-ac94-92579466910a\bin\Release\net7.0
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.13.10
// Runtime=.NET 7.0.10 (7.0.1023.36312), X64 RyuJIT AVX2
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX2,AES,BMI1,BMI2,FMA,LZCNT,PCLMUL,POPCNT VectorSize=256
// Job: Job-XDMMZG(InvocationCount=1, UnrollFactor=1)

OverheadJitting  1: 1 op, 225600.00 ns, 225.6000 us/op
WorkloadJitting  1: 1 op, 38905967700.00 ns, 38.9060 s/op

OverheadWarmup   1: 1 op, 900.00 ns, 900.0000 ns/op
OverheadWarmup   2: 1 op, 1100.00 ns, 1.1000 us/op
OverheadWarmup   3: 1 op, 1100.00 ns, 1.1000 us/op
OverheadWarmup   4: 1 op, 1000.00 ns, 1.0000 us/op
OverheadWarmup   5: 1 op, 900.00 ns, 900.0000 ns/op
OverheadWarmup   6: 1 op, 900.00 ns, 900.0000 ns/op

OverheadActual   1: 1 op, 1000.00 ns, 1.0000 us/op
OverheadActual   2: 1 op, 1300.00 ns, 1.3000 us/op
OverheadActual   3: 1 op, 1100.00 ns, 1.1000 us/op
OverheadActual   4: 1 op, 900.00 ns, 900.0000 ns/op
OverheadActual   5: 1 op, 1200.00 ns, 1.2000 us/op
OverheadActual   6: 1 op, 900.00 ns, 900.0000 ns/op
OverheadActual   7: 1 op, 900.00 ns, 900.0000 ns/op
OverheadActual   8: 1 op, 1200.00 ns, 1.2000 us/op
OverheadActual   9: 1 op, 900.00 ns, 900.0000 ns/op
OverheadActual  10: 1 op, 1000.00 ns, 1.0000 us/op
OverheadActual  11: 1 op, 900.00 ns, 900.0000 ns/op
OverheadActual  12: 1 op, 900.00 ns, 900.0000 ns/op
OverheadActual  13: 1 op, 1000.00 ns, 1.0000 us/op
OverheadActual  14: 1 op, 1000.00 ns, 1.0000 us/op
OverheadActual  15: 1 op, 1300.00 ns, 1.3000 us/op
OverheadActual  16: 1 op, 900.00 ns, 900.0000 ns/op
OverheadActual  17: 1 op, 900.00 ns, 900.0000 ns/op
OverheadActual  18: 1 op, 900.00 ns, 900.0000 ns/op
OverheadActual  19: 1 op, 1000.00 ns, 1.0000 us/op
OverheadActual  20: 1 op, 1000.00 ns, 1.0000 us/op

WorkloadWarmup   1: 1 op, 71812430100.00 ns, 71.8124 s/op
WorkloadWarmup   2: 1 op, 47604029000.00 ns, 47.6040 s/op
WorkloadWarmup   3: 1 op, 68611863300.00 ns, 68.6119 s/op
WorkloadWarmup   4: 1 op, 47556489800.00 ns, 47.5565 s/op
WorkloadWarmup   5: 1 op, 69561803100.00 ns, 69.5618 s/op
