// Validating benchmarks:
// ***** BenchmarkRunner: Start   *****
// ***** Found 1 benchmark(s) in total *****
// ***** Building 1 exe(s) in Parallel: Start   *****
// start dotnet  restore /p:UseSharedCompilation=false /p:BuildInParallel=false /m:1 /p:Deterministic=true /p:Optimize=true in C:\Users\Maaren\source\repos\ORMBenchmarks\Benchmarks\bin\Release\net7.0\57db981e-7fcb-4cd6-8b8b-71ae26d6b2bb
// command took 1.78 sec and exited with 0
// start dotnet  build -c Release --no-restore /p:UseSharedCompilation=false /p:BuildInParallel=false /m:1 /p:Deterministic=true /p:Optimize=true in C:\Users\Maaren\source\repos\ORMBenchmarks\Benchmarks\bin\Release\net7.0\57db981e-7fcb-4cd6-8b8b-71ae26d6b2bb
// command took 13.8 sec and exited with 1
// start dotnet  build -c Release --no-restore --no-dependencies /p:UseSharedCompilation=false /p:BuildInParallel=false /m:1 /p:Deterministic=true /p:Optimize=true in C:\Users\Maaren\source\repos\ORMBenchmarks\Benchmarks\bin\Release\net7.0\57db981e-7fcb-4cd6-8b8b-71ae26d6b2bb
// command took 2.45 sec and exited with 0
// ***** Done, took 00:00:18 (18.11 sec)   *****
// Found 1 benchmarks:
//   Benchmarks.EFCoreCreate: DefaultJob

Setup power plan (GUID: 8c5e7fda-e8bf-4a96-9a85-a6e23a8c635c FriendlyName: High performance)
// **************************
// Benchmark: Benchmarks.EFCoreCreate: DefaultJob
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet 57db981e-7fcb-4cd6-8b8b-71ae26d6b2bb.dll --anonymousPipes 2388 2384 --benchmarkName Benchmarks.Benchmarks.EFCoreCreate --job Default --benchmarkId 0 in C:\Users\Maaren\source\repos\ORMBenchmarks\Benchmarks\bin\Release\net7.0\57db981e-7fcb-4cd6-8b8b-71ae26d6b2bb\bin\Release\net7.0
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.13.10
// Runtime=.NET 7.0.10 (7.0.1023.36312), X64 RyuJIT AVX2
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX2,AES,BMI1,BMI2,FMA,LZCNT,PCLMUL,POPCNT VectorSize=256
// Job: DefaultJob

OverheadJitting  1: 1 op, 201000.00 ns, 201.0000 us/op
WorkloadJitting  1: 1 op, 513544100.00 ns, 513.5441 ms/op

OverheadJitting  2: 1 op, 700.00 ns, 700.0000 ns/op
WorkloadJitting  2: 1 op, 92830500.00 ns, 92.8305 ms/op

WorkloadPilot    1: 2 op, 190240500.00 ns, 95.1202 ms/op
WorkloadPilot    2: 3 op, 390926900.00 ns, 130.3090 ms/op
WorkloadPilot    3: 4 op, 370952900.00 ns, 92.7382 ms/op
WorkloadPilot    4: 5 op, 473131600.00 ns, 94.6263 ms/op
WorkloadPilot    5: 6 op, 2270601400.00 ns, 378.4336 ms/op

WorkloadWarmup   1: 6 op, 576384300.00 ns, 96.0640 ms/op
WorkloadWarmup   2: 6 op, 677444800.00 ns, 112.9075 ms/op
WorkloadWarmup   3: 6 op, 589915900.00 ns, 98.3193 ms/op
WorkloadWarmup   4: 6 op, 4242350600.00 ns, 707.0584 ms/op
WorkloadWarmup   5: 6 op, 706660900.00 ns, 117.7768 ms/op
WorkloadWarmup   6: 6 op, 8173970500.00 ns, 1.3623 s/op

// BeforeActualRun
WorkloadActual   1: 6 op, 956850500.00 ns, 159.4751 ms/op
WorkloadActual   2: 6 op, 3283940700.00 ns, 547.3234 ms/op
WorkloadActual   3: 6 op, 610206700.00 ns, 101.7011 ms/op
WorkloadActual   4: 6 op, 552133200.00 ns, 92.0222 ms/op
WorkloadActual   5: 6 op, 1842514400.00 ns, 307.0857 ms/op
WorkloadActual   6: 6 op, 635350100.00 ns, 105.8917 ms/op
WorkloadActual   7: 6 op, 2055533500.00 ns, 342.5889 ms/op
WorkloadActual   8: 6 op, 618743300.00 ns, 103.1239 ms/op
WorkloadActual   9: 6 op, 2359175400.00 ns, 393.1959 ms/op
WorkloadActual  10: 6 op, 658633900.00 ns, 109.7723 ms/op
WorkloadActual  11: 6 op, 670129900.00 ns, 111.6883 ms/op
WorkloadActual  12: 6 op, 668365200.00 ns, 111.3942 ms/op
WorkloadActual  13: 6 op, 2739019100.00 ns, 456.5032 ms/op
WorkloadActual  14: 6 op, 740401700.00 ns, 123.4003 ms/op
WorkloadActual  15: 6 op, 3021342100.00 ns, 503.5570 ms/op
WorkloadActual  16: 6 op, 961978900.00 ns, 160.3298 ms/op
WorkloadActual  17: 6 op, 3862875100.00 ns, 643.8125 ms/op
WorkloadActual  18: 6 op, 1112735700.00 ns, 185.4560 ms/op
WorkloadActual  19: 6 op, 911804300.00 ns, 151.9674 ms/op
WorkloadActual  20: 6 op, 849693200.00 ns, 141.6155 ms/op
WorkloadActual  21: 6 op, 2288403300.00 ns, 381.4006 ms/op
WorkloadActual  22: 6 op, 486812300.00 ns, 81.1354 ms/op
WorkloadActual  23: 6 op, 489764800.00 ns, 81.6275 ms/op
WorkloadActual  24: 6 op, 1599511500.00 ns, 266.5852 ms/op
WorkloadActual  25: 6 op, 1666257100.00 ns, 277.7095 ms/op
WorkloadActual  26: 6 op, 535269200.00 ns, 89.2115 ms/op
WorkloadActual  27: 6 op, 538300700.00 ns, 89.7168 ms/op
WorkloadActual  28: 6 op, 547002100.00 ns, 91.1670 ms/op
WorkloadActual  29: 6 op, 1947420100.00 ns, 324.5700 ms/op
WorkloadActual  30: 6 op, 579679100.00 ns, 96.6132 ms/op
WorkloadActual  31: 6 op, 621999800.00 ns, 103.6666 ms/op
WorkloadActual  32: 6 op, 583777600.00 ns, 97.2963 ms/op
WorkloadActual  33: 6 op, 3761694400.00 ns, 626.9491 ms/op
WorkloadActual  34: 6 op, 4435886900.00 ns, 739.3145 ms/op
WorkloadActual  35: 6 op, 522274500.00 ns, 87.0457 ms/op
WorkloadActual  36: 6 op, 480794500.00 ns, 80.1324 ms/op
WorkloadActual  37: 6 op, 1467311200.00 ns, 244.5519 ms/op
WorkloadActual  38: 6 op, 480244800.00 ns, 80.0408 ms/op
WorkloadActual  39: 6 op, 568661500.00 ns, 94.7769 ms/op
WorkloadActual  40: 6 op, 481067500.00 ns, 80.1779 ms/op
WorkloadActual  41: 6 op, 2746590100.00 ns, 457.7650 ms/op
WorkloadActual  42: 6 op, 524859500.00 ns, 87.4766 ms/op
WorkloadActual  43: 6 op, 660096200.00 ns, 110.0160 ms/op
WorkloadActual  44: 6 op, 1758872600.00 ns, 293.1454 ms/op
WorkloadActual  45: 6 op, 570872300.00 ns, 95.1454 ms/op
WorkloadActual  46: 6 op, 576830400.00 ns, 96.1384 ms/op
WorkloadActual  47: 6 op, 640618900.00 ns, 106.7698 ms/op
WorkloadActual  48: 6 op, 1972510400.00 ns, 328.7517 ms/op
WorkloadActual  49: 6 op, 595603700.00 ns, 99.2673 ms/op
