// Validating benchmarks:
// ***** BenchmarkRunner: Start   *****
// ***** Found 3 benchmark(s) in total *****
// ***** Building 1 exe(s) in Parallel: Start   *****
// start dotnet  restore /p:UseSharedCompilation=false /p:BuildInParallel=false /m:1 /p:Deterministic=true /p:Optimize=true in C:\Users\Maaren\source\repos\ORMBenchmarks\Benchmarks\bin\Release\net7.0\46114fd9-8a03-496c-89cb-e266225e868f
// command took 1.93 sec and exited with 0
// start dotnet  build -c Release --no-restore /p:UseSharedCompilation=false /p:BuildInParallel=false /m:1 /p:Deterministic=true /p:Optimize=true in C:\Users\Maaren\source\repos\ORMBenchmarks\Benchmarks\bin\Release\net7.0\46114fd9-8a03-496c-89cb-e266225e868f
// command took 14 sec and exited with 1
// start dotnet  build -c Release --no-restore --no-dependencies /p:UseSharedCompilation=false /p:BuildInParallel=false /m:1 /p:Deterministic=true /p:Optimize=true in C:\Users\Maaren\source\repos\ORMBenchmarks\Benchmarks\bin\Release\net7.0\46114fd9-8a03-496c-89cb-e266225e868f
// command took 2.5 sec and exited with 0
// ***** Done, took 00:00:18 (18.53 sec)   *****
// Found 3 benchmarks:
//   Benchmarks.EFCoreCreate1: DefaultJob
//   Benchmarks.EFCoreCreate2: DefaultJob
//   Benchmarks.EFCoreCreate3: DefaultJob

Setup power plan (GUID: 8c5e7fda-e8bf-4a96-9a85-a6e23a8c635c FriendlyName: High performance)
// **************************
// Benchmark: Benchmarks.EFCoreCreate1: DefaultJob
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet 46114fd9-8a03-496c-89cb-e266225e868f.dll --anonymousPipes 1560 1556 --benchmarkName Benchmarks.Benchmarks.EFCoreCreate1 --job Default --benchmarkId 0 in C:\Users\Maaren\source\repos\ORMBenchmarks\Benchmarks\bin\Release\net7.0\46114fd9-8a03-496c-89cb-e266225e868f\bin\Release\net7.0
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.13.10
// Runtime=.NET 7.0.10 (7.0.1023.36312), X64 RyuJIT AVX2
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX2,AES,BMI1,BMI2,FMA,LZCNT,PCLMUL,POPCNT VectorSize=256
// Job: DefaultJob

OverheadJitting  1: 1 op, 205900.00 ns, 205.9000 us/op
WorkloadJitting  1: 1 op, 741115900.00 ns, 741.1159 ms/op

OverheadJitting  2: 1 op, 1100.00 ns, 1.1000 us/op
WorkloadJitting  2: 1 op, 101682600.00 ns, 101.6826 ms/op

WorkloadPilot    1: 2 op, 235796400.00 ns, 117.8982 ms/op
WorkloadPilot    2: 3 op, 226859700.00 ns, 75.6199 ms/op
WorkloadPilot    3: 4 op, 901902000.00 ns, 225.4755 ms/op

WorkloadWarmup   1: 4 op, 362876900.00 ns, 90.7192 ms/op
WorkloadWarmup   2: 4 op, 351283400.00 ns, 87.8208 ms/op
WorkloadWarmup   3: 4 op, 991805600.00 ns, 247.9514 ms/op
WorkloadWarmup   4: 4 op, 340137200.00 ns, 85.0343 ms/op
WorkloadWarmup   5: 4 op, 301142000.00 ns, 75.2855 ms/op
WorkloadWarmup   6: 4 op, 1599886200.00 ns, 399.9715 ms/op
WorkloadWarmup   7: 4 op, 276621500.00 ns, 69.1554 ms/op

// BeforeActualRun
WorkloadActual   1: 4 op, 310260100.00 ns, 77.5650 ms/op
WorkloadActual   2: 4 op, 362055600.00 ns, 90.5139 ms/op
WorkloadActual   3: 4 op, 469609200.00 ns, 117.4023 ms/op
WorkloadActual   4: 4 op, 298875800.00 ns, 74.7190 ms/op
WorkloadActual   5: 4 op, 786535900.00 ns, 196.6340 ms/op
WorkloadActual   6: 4 op, 415017700.00 ns, 103.7544 ms/op
WorkloadActual   7: 4 op, 328982700.00 ns, 82.2457 ms/op
WorkloadActual   8: 4 op, 337633400.00 ns, 84.4083 ms/op
WorkloadActual   9: 4 op, 345758600.00 ns, 86.4397 ms/op
WorkloadActual  10: 4 op, 821513900.00 ns, 205.3785 ms/op
WorkloadActual  11: 4 op, 301085600.00 ns, 75.2714 ms/op
WorkloadActual  12: 4 op, 803930100.00 ns, 200.9825 ms/op
WorkloadActual  13: 4 op, 313546400.00 ns, 78.3866 ms/op
