// Validating benchmarks:
// ***** BenchmarkRunner: Start   *****
// ***** Found 1 benchmark(s) in total *****
// ***** Building 1 exe(s) in Parallel: Start   *****
// start dotnet  restore /p:UseSharedCompilation=false /p:BuildInParallel=false /m:1 /p:Deterministic=true /p:Optimize=true in C:\Users\Maaren\source\repos\ORMBenchmarks\Benchmarks\bin\Release\net7.0\0f0ee4ba-5bf5-48a2-844f-8c7066b289df
// command took 1.49 sec and exited with 0
// start dotnet  build -c Release --no-restore /p:UseSharedCompilation=false /p:BuildInParallel=false /m:1 /p:Deterministic=true /p:Optimize=true in C:\Users\Maaren\source\repos\ORMBenchmarks\Benchmarks\bin\Release\net7.0\0f0ee4ba-5bf5-48a2-844f-8c7066b289df
// command took 14 sec and exited with 1
// start dotnet  build -c Release --no-restore --no-dependencies /p:UseSharedCompilation=false /p:BuildInParallel=false /m:1 /p:Deterministic=true /p:Optimize=true in C:\Users\Maaren\source\repos\ORMBenchmarks\Benchmarks\bin\Release\net7.0\0f0ee4ba-5bf5-48a2-844f-8c7066b289df
// command took 2.77 sec and exited with 0
// ***** Done, took 00:00:18 (18.34 sec)   *****
// Found 1 benchmarks:
//   Benchmarks.EFCoreCreate: DefaultJob

Setup power plan (GUID: 8c5e7fda-e8bf-4a96-9a85-a6e23a8c635c FriendlyName: High performance)
// **************************
// Benchmark: Benchmarks.EFCoreCreate: DefaultJob
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet 0f0ee4ba-5bf5-48a2-844f-8c7066b289df.dll --anonymousPipes 1312 2192 --benchmarkName Benchmarks.Benchmarks.EFCoreCreate --job Default --benchmarkId 0 in C:\Users\Maaren\source\repos\ORMBenchmarks\Benchmarks\bin\Release\net7.0\0f0ee4ba-5bf5-48a2-844f-8c7066b289df\bin\Release\net7.0
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.13.10
// Runtime=.NET 7.0.10 (7.0.1023.36312), X64 RyuJIT AVX2
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX2,AES,BMI1,BMI2,FMA,LZCNT,PCLMUL,POPCNT VectorSize=256
// Job: DefaultJob

OverheadJitting  1: 1 op, 203200.00 ns, 203.2000 us/op
WorkloadJitting  1: 1 op, 496780900.00 ns, 496.7809 ms/op

OverheadJitting  2: 1 op, 1000.00 ns, 1.0000 us/op
WorkloadJitting  2: 1 op, 107614900.00 ns, 107.6149 ms/op

WorkloadPilot    1: 2 op, 164781400.00 ns, 82.3907 ms/op
WorkloadPilot    2: 3 op, 238031600.00 ns, 79.3439 ms/op
WorkloadPilot    3: 4 op, 301611400.00 ns, 75.4029 ms/op
WorkloadPilot    4: 5 op, 806354900.00 ns, 161.2710 ms/op

WorkloadWarmup   1: 5 op, 346124000.00 ns, 69.2248 ms/op
WorkloadWarmup   2: 5 op, 344708100.00 ns, 68.9416 ms/op
WorkloadWarmup   3: 5 op, 384321700.00 ns, 76.8643 ms/op
WorkloadWarmup   4: 5 op, 379718200.00 ns, 75.9436 ms/op
WorkloadWarmup   5: 5 op, 952882600.00 ns, 190.5765 ms/op
WorkloadWarmup   6: 5 op, 367301500.00 ns, 73.4603 ms/op

// BeforeActualRun
WorkloadActual   1: 5 op, 350097900.00 ns, 70.0196 ms/op
WorkloadActual   2: 5 op, 361236400.00 ns, 72.2473 ms/op
WorkloadActual   3: 5 op, 374870100.00 ns, 74.9740 ms/op
WorkloadActual   4: 5 op, 361382600.00 ns, 72.2765 ms/op
WorkloadActual   5: 5 op, 1282083800.00 ns, 256.4168 ms/op
WorkloadActual   6: 5 op, 368772600.00 ns, 73.7545 ms/op
WorkloadActual   7: 5 op, 369517400.00 ns, 73.9035 ms/op
WorkloadActual   8: 5 op, 366095000.00 ns, 73.2190 ms/op
WorkloadActual   9: 5 op, 380629000.00 ns, 76.1258 ms/op
WorkloadActual  10: 5 op, 371194500.00 ns, 74.2389 ms/op
WorkloadActual  11: 5 op, 370932200.00 ns, 74.1864 ms/op
WorkloadActual  12: 5 op, 391409800.00 ns, 78.2820 ms/op
WorkloadActual  13: 5 op, 364581600.00 ns, 72.9163 ms/op
WorkloadActual  14: 5 op, 635382200.00 ns, 127.0764 ms/op
WorkloadActual  15: 5 op, 965009700.00 ns, 193.0019 ms/op
WorkloadActual  16: 5 op, 423794400.00 ns, 84.7589 ms/op
WorkloadActual  17: 5 op, 385475300.00 ns, 77.0951 ms/op
WorkloadActual  18: 5 op, 382726000.00 ns, 76.5452 ms/op
WorkloadActual  19: 5 op, 393108100.00 ns, 78.6216 ms/op
WorkloadActual  20: 5 op, 412748900.00 ns, 82.5498 ms/op
WorkloadActual  21: 5 op, 395897500.00 ns, 79.1795 ms/op
WorkloadActual  22: 5 op, 381599900.00 ns, 76.3200 ms/op
WorkloadActual  23: 5 op, 821060000.00 ns, 164.2120 ms/op
WorkloadActual  24: 5 op, 437567900.00 ns, 87.5136 ms/op
WorkloadActual  25: 5 op, 385238800.00 ns, 77.0478 ms/op
WorkloadActual  26: 5 op, 395351700.00 ns, 79.0703 ms/op
WorkloadActual  27: 5 op, 384561100.00 ns, 76.9122 ms/op
WorkloadActual  28: 5 op, 1065343800.00 ns, 213.0688 ms/op
WorkloadActual  29: 5 op, 393614400.00 ns, 78.7229 ms/op
WorkloadActual  30: 5 op, 410998300.00 ns, 82.1997 ms/op
WorkloadActual  31: 5 op, 400684800.00 ns, 80.1370 ms/op
WorkloadActual  32: 5 op, 465295400.00 ns, 93.0591 ms/op
WorkloadActual  33: 5 op, 378565000.00 ns, 75.7130 ms/op
WorkloadActual  34: 5 op, 1000814600.00 ns, 200.1629 ms/op
WorkloadActual  35: 5 op, 373667600.00 ns, 74.7335 ms/op
WorkloadActual  36: 5 op, 375467200.00 ns, 75.0934 ms/op
WorkloadActual  37: 5 op, 368511400.00 ns, 73.7023 ms/op
WorkloadActual  38: 5 op, 362844900.00 ns, 72.5690 ms/op
WorkloadActual  39: 5 op, 367033300.00 ns, 73.4067 ms/op
WorkloadActual  40: 5 op, 426626500.00 ns, 85.3253 ms/op
WorkloadActual  41: 5 op, 387588800.00 ns, 77.5178 ms/op
WorkloadActual  42: 5 op, 377821800.00 ns, 75.5644 ms/op
WorkloadActual  43: 5 op, 366512800.00 ns, 73.3026 ms/op
WorkloadActual  44: 5 op, 376839900.00 ns, 75.3680 ms/op
WorkloadActual  45: 5 op, 411204800.00 ns, 82.2410 ms/op
WorkloadActual  46: 5 op, 426472400.00 ns, 85.2945 ms/op
WorkloadActual  47: 5 op, 376674000.00 ns, 75.3348 ms/op
WorkloadActual  48: 5 op, 380901800.00 ns, 76.1804 ms/op
WorkloadActual  49: 5 op, 428534600.00 ns, 85.7069 ms/op
WorkloadActual  50: 5 op, 450967000.00 ns, 90.1934 ms/op
