// Validating benchmarks:
// ***** BenchmarkRunner: Start   *****
// ***** Found 1 benchmark(s) in total *****
// ***** Building 1 exe(s) in Parallel: Start   *****
// start dotnet  restore /p:UseSharedCompilation=false /p:BuildInParallel=false /m:1 /p:Deterministic=true /p:Optimize=true in C:\Users\Maaren\source\repos\ORMBenchmarks\Benchmarks\bin\Release\net7.0\da229edb-de83-4562-8a71-21bd5fcfcff5
// command took 2.15 sec and exited with 0
// start dotnet  build -c Release --no-restore /p:UseSharedCompilation=false /p:BuildInParallel=false /m:1 /p:Deterministic=true /p:Optimize=true in C:\Users\Maaren\source\repos\ORMBenchmarks\Benchmarks\bin\Release\net7.0\da229edb-de83-4562-8a71-21bd5fcfcff5
// command took 15.84 sec and exited with 1
// start dotnet  build -c Release --no-restore --no-dependencies /p:UseSharedCompilation=false /p:BuildInParallel=false /m:1 /p:Deterministic=true /p:Optimize=true in C:\Users\Maaren\source\repos\ORMBenchmarks\Benchmarks\bin\Release\net7.0\da229edb-de83-4562-8a71-21bd5fcfcff5
// command took 3.08 sec and exited with 0
// ***** Done, took 00:00:21 (21.18 sec)   *****
// Found 1 benchmarks:
//   CreateBenchmarks.Klassieke1per1Methode: Job-UJUWRH(InvocationCount=1, MaxIterationCount=50, UnrollFactor=1)

Setup power plan (GUID: 8c5e7fda-e8bf-4a96-9a85-a6e23a8c635c FriendlyName: High performance)
// **************************
// Benchmark: CreateBenchmarks.Klassieke1per1Methode: Job-UJUWRH(InvocationCount=1, MaxIterationCount=50, UnrollFactor=1)
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet da229edb-de83-4562-8a71-21bd5fcfcff5.dll --anonymousPipes 2244 1448 --benchmarkName Benchmarks.benchmarks.CreateBenchmarks.Klassieke1per1Methode --job "InvocationCount=1, MaxIterationCount=50, UnrollFactor=1" --benchmarkId 0 in C:\Users\Maaren\source\repos\ORMBenchmarks\Benchmarks\bin\Release\net7.0\da229edb-de83-4562-8a71-21bd5fcfcff5\bin\Release\net7.0
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.13.10
// Runtime=.NET 7.0.10 (7.0.1023.36312), X64 RyuJIT AVX2
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX2,AES,BMI1,BMI2,FMA,LZCNT,PCLMUL,POPCNT VectorSize=256
// Job: Job-DSCQTB(InvocationCount=1, MaxIterationCount=50, UnrollFactor=1)

OverheadJitting  1: 1 op, 204000.00 ns, 204.0000 us/op
WorkloadJitting  1: 1 op, 1359077300.00 ns, 1.3591 s/op

OverheadWarmup   1: 1 op, 700.00 ns, 700.0000 ns/op
OverheadWarmup   2: 1 op, 800.00 ns, 800.0000 ns/op
OverheadWarmup   3: 1 op, 600.00 ns, 600.0000 ns/op
OverheadWarmup   4: 1 op, 900.00 ns, 900.0000 ns/op
OverheadWarmup   5: 1 op, 1800.00 ns, 1.8000 us/op
OverheadWarmup   6: 1 op, 800.00 ns, 800.0000 ns/op

OverheadActual   1: 1 op, 700.00 ns, 700.0000 ns/op
OverheadActual   2: 1 op, 1200.00 ns, 1.2000 us/op
OverheadActual   3: 1 op, 800.00 ns, 800.0000 ns/op
OverheadActual   4: 1 op, 700.00 ns, 700.0000 ns/op
OverheadActual   5: 1 op, 1100.00 ns, 1.1000 us/op
OverheadActual   6: 1 op, 800.00 ns, 800.0000 ns/op
OverheadActual   7: 1 op, 800.00 ns, 800.0000 ns/op
OverheadActual   8: 1 op, 700.00 ns, 700.0000 ns/op
OverheadActual   9: 1 op, 800.00 ns, 800.0000 ns/op
OverheadActual  10: 1 op, 700.00 ns, 700.0000 ns/op
OverheadActual  11: 1 op, 1000.00 ns, 1.0000 us/op
OverheadActual  12: 1 op, 800.00 ns, 800.0000 ns/op
OverheadActual  13: 1 op, 700.00 ns, 700.0000 ns/op
OverheadActual  14: 1 op, 700.00 ns, 700.0000 ns/op
OverheadActual  15: 1 op, 800.00 ns, 800.0000 ns/op
OverheadActual  16: 1 op, 700.00 ns, 700.0000 ns/op
OverheadActual  17: 1 op, 700.00 ns, 700.0000 ns/op
OverheadActual  18: 1 op, 800.00 ns, 800.0000 ns/op
OverheadActual  19: 1 op, 800.00 ns, 800.0000 ns/op
OverheadActual  20: 1 op, 800.00 ns, 800.0000 ns/op

